name
Jonathan Payn Fellows-Smith
Jonathan Alexander Foo
Jonathan Paul Millmow
Ian Jonathan Leonard Trott
Jonathan Neil Rhodes
Joseph Charles Buttler
Joseph Oduol Angara
Joseph Vikram Harris
Joseph Hunter
Joseph Vine
Joseph Thomas Willoughby
Josephat Ababu Sorongo
Joshua Henry Davey
Josh Reginald Hazlewood
Joshua James Cobb
Jean-Paul Duminy
Jai Prakash Yadav
Juan Theron
Jubair Hossain
Julien Mark Wiener
Mohammad Junaid Khan
Mohammad Junaid Siddique
Junaid Siddiqui
Junaid Zia
Junior Randalph Murray
Justin Miles Kemp
Justin Lee Langer
Justin Lee Ontong
Justin Thomas Caldwell Vaughan
Kabir Ali
Mohammad Kabir Khan
Kagiso Rabada
Kalpesh Ashok Patel
Kamran Akmal
Mohammad Kamran Hussain
Kane William Richardson
Kane Stuart Williamson
Kanwar Rai Singh
Kapil Dev Ramlal Nikhanj
Kapila Indaka Weerakkody Wijegunawardene
Karate Krishnachandran
Karim Sadiq Khan
Robert Karl Nunes
Karl Whatham
Karn Vinod Sharma
Karsan Devjibhai Ghavri
Karun Jethi
Karun Kaladharan Nair
Kashif Raza
Kaushal Samaraweera Lokuarachchi
Jayan Kaushal Silva
Kaushalya Weeraratne
Kaushik Naginda Amalean
Khanmohammad Cassumbhoy Ibrahim
KC Karan
Kedar Mahadeo Jadhav
Keegan Orry Meth
Sirimewan Keerthi Ranasinghe
Keith Vincent Andrew
Keith Lloyd Thomas Arthurton
Keith David Boyce
Keith Mbusi Dabengwa
Keith William Robert Fletcher
Keith Ross Miller
Keith Edward Rigg
Keith Fitzpatrick Semple
Keith Nichol Slater
Keith Raymond Stackpole
Keith Thomson
Keki Khurshedji Tarapore
Michael Arthur Seymour
Kemar Andre Jamal Roach
Kenneth Alan Archer
Kenneth Frank Barrington
Kenneth Cranston
Kenneth Humphrey Eastwood
Kenneth Farnes
Kenneth James Funston
Kenneth Higgs
Kenneth William Hough
Kenneth Cecil James
Kenneth Donald Mackay
Kenneth Hervey MacLeay
Kenneth Douglas Meuleman
Kenneth Ernest Palmer
Kenneth Robert Rutherford
Kenneth Shuttleworth
Kenneth Taylor
Kenneth George Viljoen
Kenneth John Wadsworth
Kenneth Leslie Wishart
Hirji Kenia Jayantilal
Kennedy Otieno Obuya
Kenneth Lotherington Hutchings
Kenneth Kamyuka
Kenneth Roy Rickards
Kenneth Alexander Walter
Kenneth Hunnell Weekes
Kenneth Charlie Griffith Benjamin
Edwin James Kenneth Burn
Kenneth Edward Desmond Carroll
Kepler Christoffel Wessels
Kerry Clifford Bryan Jeremy
Kerry James O'Keeffe
Kerry Peter Walmsley
Kevin John Arnott
Kevin Malcolm Curran
Kevin Gary Duers
Kevin Andre Dean Hurdle
Kevin Joseph O'Brien
Kevin Talvinder Sandher
Kevin John Wright
Kevon Keston Cooper
Khaled Mahmud
Khaled Mashud
Khalid Hasan
Khalid Khan
Khalid Latif
Syed Khalid Wazir
Khaliq Dad Noori
Khan Mohammad
Khanderao Moreshwar Rangnekar
Khershedji Rustomji Meherhomji
Probir Kumar Sen
Khurram Rasheed Chauhan
Khurram Khan
Khurram Manzoor
Kieran Noema-Barnett
Kieran Omar Akeem Powell
Kieron Adrian Pollard
Kim John Barnett
Michael Kelsey Elgie
Kimberley John Hughes
Kiran Shankar More
Kirk Anton Edwards
Kirtivardhan Bhagwat Jha Azad
Kasun Disi Kithuruwan Vithanage
Klaas-Jan Jeroen van Noortwijk
Chamith Kosala Bandara Kulasekara
Ajith Kosala Kuruppuarachchi
Kraigg Clairmonte Brathwaite
Amritsar Govindsingh Kripal Singh
Krishmar Santokie
Krishnamachari Srikkanth
Cornelius Francoius Kruger van Wyk
Kumar Shri Duleepsinhji
Kumar Shri Madhavsinhji Jadeja Indrajitsinhji
Kumar Shri Ranjitsinhji
Kuldeep Yadav
Handunnettige Deepthi Priyantha Kumar Dharmasena
Kumar Chokshanada Sangakkara
Mathurage Don Kusal Janith Perera
Kwame Leval Tucker
Kyle John Abbott
Kyle James Coetzer
Kyle Christopher Hodsoll
Kyle Malcolm Jarvis
William Kyle McCallan
Kyle David Mills
Ladhabhai Nakum Ramji
Hettige Don Rumesh Lahiru Thirimanne
Lakshmipathy Balaji
Nanik Amarnath Bhardwaj
Lalchand Sitaram Rajput
Lalith Wasantha Silva Kaluperuma
Thewarathantrige Lalithamana Fernando
Lall Singh
Lameck Onyango Ngoche
Bernard Lance Cairns
Lancelot Richard Gibbs
Lance John Hamilton
Lance Klusener
Lancelot Richard Pierre
Sanjeewa Kumara Lanka de Silva
Hilary Angelo Gomes
Separamadu Lasith Malinga Swarnajith
Laurence Barnard Fishlock
Lawrence Charles Mayne
Laurence John Nash
Laurie Rohan Williams
Lawrence George Rowe
Lawrence Somerville Martin Miller
Laxman Sivaramakrishnan
Laxmi Ratan Shukla
Learie Nicholas Constantine
Arthur James Ledger Hill
Lee Kenneth Germon
Brian Lee Irvine
Leland Hone
Leonard Baichan
Leonard Charles Braund
Leonard Arthur Butterfield
Leonard John Coldwell
Leonard Stuart Darling
John Leonard Hopwood
Leonard Hutton
Leonard Joseph Johnson
Leonard Victor Maddocks
Leonard Stephen Pascoe
Thomas Leonard Richmond
Lindsay Richard Tuckett
Leonard Litton Wilkinson
Lendl Mark Platter Simmons
Jan Leonardus Louw
Lennox Sidney Brown
Lennox Joseph Cush
Leo Patrick Joseph O'Brien
Leon Vivian Garrick
Leon Rayon Johnson
Leon Constantine Romero
Leonard James Moon
Leslie Ethelbert George Ames
Leslie Ernest Favell
Herbert Leslie Jackson
Leslie Ronald Joslin
Leslie Brian Taylor
Leslie Fletcher Townsend
Leslie Watt
Lesley Willem Stokkers
Leslie Hewitt Gay
Leslie George Hylton
Leslie Arthur Walcott
George Leslie Wight
Lester Anthony King
Lewis Gregory
Liam Andrew Dawson
Liam Edward Plunkett
Liaqat Ali Khan
Lincoln Abraham Roberts
Arthur Lindsay Hassett
Lindsay Francis Kline
Lindsay Thomas Delville Tuckett
Gordon Lindsay Weir
Lionel Sionne Baker
Lionel Sydney Birkett
Lionel Olvin Bernard Cann
Lionel Charles Hamilton Palairet
Lionel Eric Tapscott
Lisle Ernest Nagel
Liton Kumar Das
Llorne Gregory Howell
Lachlan Hammond Ferguson
Logan Verjus van Beek
Lonwabo Lennox Tsotsobe
Lungile Edgar Bosman
George Robert Canning Harris
Martin Bladen Hawke
Lionel Hallam Tennyson
Lou Vincent
Louis Jacobus Burger
Louis Johannes Koen
Henry Louis Ernest Promnitz
Louis Anthony Stricker
Louis Joseph Tancred
Laxmidas Purshottamdas Jai
Lucas Oluoch Ndandason
Luke Anthony Pomersbach
Luke Ronchi
Luke James Woodcock
Luke James Wright
Lucas Petrus van Troost
William McDougall Anderson
Madan Lal Udhouram Sharma
Madhavrao Laxmanrao Apte
Madhusudan Ramachandra Rege
Mafizur Rahman
Mahbubul Alam
Mahbubur Rahman
Denagamage Proboth Mahela de Silva Jayawardene
Mahela Lakmal Udawatte
Mahendra Veeren Nagamootoo
Mahendra Singh Dhoni
Hettiarachige Mahes Goonatilleke
Mahmood Hamid
Mahmood Hussain
Mohammad Mahmudullah
Christopher Maitland Howard Hathorn
Rana Majid Haq Khan
Majid Jahangir Khan
Major William Booth
Makhaya Ntini
Malachy Bernard Loye
Alexander Malcolm Matheson
Malachi Olin Jones
Malcolm Jameson Hilton
Malcolm Peter Jarvis
Malcolm Denzil Marshall
Malcolm Noel Waller
Malhar Lalji Patel
Basnayake Shalith Malinda Warnapura
Herath Mudiyanselage Charitha Malinga Bandara
Man Mohan Sood
Manan Vohra
Mandy Yachad
Mangesh Panchal
Maninder Singh
Asanka Manjula Guruge
Arachchige Manjula Nishantha Munasinghe
Mohammad Manjural Islam
Maninderjit Singh Aulakh
Emmanuel Alfred Martindale
Manohar Shankar Hardikar
Manoj Cheruparambil
Ramesh Randeer David
Manoj Prabhakar
Manoj Kumar Tiwary
Manpreet Singh Gony
Manprit Charanjit Juneja
Mansoor Akhtar
Mansoor Amjad
Mansoor Rana
Mansur Ali Khan
Sudangsu Abinash Banerjee
Manzoor Akhtar
Manzoor Elahi
Maqsood Ahmed
Maqsood Rana
Marc John Petrie
Marcelis Michael Catharinus Schewe
Marchant de Lange
Marcus James North
Marcus Edward Trescothick
Margashayam Venkataramana
Mark Wayne Alleyne
Mark David Bailey
Mark Richard Benson
Mark Verdon Boucher
Mark Gordon Burgess
Mark Greville Burmester
Mark Alan Butcher
Mark Sinclair Chapman
Mark James Cosgrove
Mark Donald Craig
Mark Hamilton Dekker
Mark William Douglas
Mark Alan Ealham
Mark Raymond Gillespie
Mark John Greatbatch
Mark James Haslam
Mark Christopher Ilott
Mark Rickland Johnson
Mark Benjamin Sebastiaan Jonkman
Mark Nicholas Lathwell
Mark Wellings Priest
Mark Ravin Ramprakash
Mark Hunter Richardson
Mark Weir Rushmere
Mark Anthony Taylor
Mark Andrew Vermeulen
Mark Edward Waugh
Mark Andrew Wood
Marlon Ian Black
Marlon Nathaniel Samuels
Dudley Marlon Vonhagt
Mohammad Marshall Ayub
Martin Paul Bicknell
Martin David Crowe
Martin Paterson Donnelly
Martin James Guptill
Martin Andrew Hanley
Martin John Horton
Martin Francis Kent
Martin Lloyd Love
Martin John McCague
Martin John Saggers
Martin Colin Snedden
Martin Peter Stead
Martin Armon Suji
Martin van Jaarsveld
Martyn Douglas Moxon
Marvan Samson Atapattu
Mashrafe Bin Mortaza
Masood Anwar
Masood Iqbal Qureshi
Mathew Stuart Sinclair
Matthew Henderson
Matthew James Henry
Matthew Jeffery Horne
Matthew William Machan
Matthew James Nicholson
Matt Beresford Poore
Matthew James Prior
Matthew David Bell
Matthew Henry Cross
Matthew Thomas Gray Elliott
Matthew Valentine Fleming
Matthew Norman Hart
Matthew Lawrence Hayden
Matthew James Hoggard
Matthew Peter Maynard
Matthew Archibald Parker
Matthew Scott Wade
Matthew David John Walker
Maurice James Carrick Allom
Maurius Pacheco Fernandes
Maurice Linton Churchill Foster
Morris Leyland
Maurice Omondi Odumbe
John Maurice Read
Maurice William Tate
Maurice Fletcher Tremlett
Maurice Joseph Lawson Turnbull
Maurits Maarten Alexander Jonkman
Maurits William Albert van Nierop
Max Christian Sorensen
Maxwell Henry Norman Walker
Max Thomas Charles Waller
Sheikh Mazhar Hussain
Mohammad Mazharul Haque Chowdhuri
Mehmood Quaraishy
Melt van Schoor
Mervyn Roye Harvey
Mervyn Gregory Hughes
Walter Mervyn Wallace
Mervyn Dillon
Mervyn George Grell
Mervyn George Waite
Hemal Sri Mevan Pieris
Meyrick Wayne Pringle
Mfuneko Ngam
Michael Andrew Atherton
Michael David Bates
Michael Anthony Beer
Michael Gwyl Bevan
Michael Gordon Bracewell
Michael Alexander Carberry
Michael Tawanda Chinouya
Michael John Clarke
Michael James Di Venuto
Michael Campbell Frederick
Michael Anthony Holding
Michael Edward Killeen Hussey
Michael Scott Kasprowicz
Michael Klinger
Michael Alexander Leask
Michael John Lumb
Michael James Mason
Michael Barry Owens
Michael Hugh William Papps
Michael James Gratton Rippon
Michael Jonathon Slater
Michael John Smith
Michael Richard Swart
Michael Hugh Tissera
Michael Graydon Vandort
Michael Paul Vaughan
Michael Howard Yardy
John McIllwaine Moore Commaille
Michael Llewellyn Lewis
Michael Francis Malone
Michael George Melle
Michael James Stewart
Miguel Lamar Cummins
Michael James de Grey Allingham
John Michael Brearley
Michael Henry Denness
Thaddeus Michael Findlay
Michael William Gatting
Michael Hendrick
Michael John Macaulay
Michael John Procter
Michael John Raymond Rindel
Michael Walter William Selvey
Michael John Froud Shrimpton
Michael John Knight Smith
Michael Robert John Veletta
Michael Watkinson
Michael Roy Whitney
Miles Cameron Bascombe
Tissa Appuhamilage Milinda Siriwardene
Amritsar Govindsingh Milkha Singh
Milton Robert Pydanna
Milton Aster Small
Minal Mahesh Patel
Minhajul Abedin
Malik Miran Bakhsh
Mirwais Ashraf
Misbah-ul-Haq Khan Niazi
Mitchell Guy Johnson
Mitchell Ross Marsh
Mitchell John McClenaghan
Mitchell Aaron Starc
Mithra de Silva Wettimuny
Mohammad Mithun Ali
Mluleki Luke Nkala
Moeen Munir Ali
Mohammad Aamer
Mohammad Akram Awan
Mohammad Ashraful
Mohammad Asif
Mohammad Aslam
Mohammad Ayub Dogar
Mohammad Azharuddin
Mohammad Farooq
Mohammad Hafeez
Mohammad Hussain
Mohammad Ilyas Mahmood
Mohammad Iqbal Butt
Mohammad Irfan
Mohammad Ishaq
Mohammad Kaif
Mohammad Kashif Hussain
Mohammad Khalil
Mohammad Munaf
Mohammad Nabi Eisakhil
Mohammad Nazir
Mohammad Nissar
Mohammad Qazi
Mohammad Rafique
Mohammad Ramzan
Mohammad Salim
Mohammad Salman
Mohammad Sami
Mohammad Shahzad
Mohammad Sharif
Mohammad Shehzad
Mohammad Sheikh
Mohammad Talha
Mohammad Tauqir Khan
Mohammad Wasim
Mohammad Yousuf
Mohammad Zahid
Mohammed Shami
Mohibullah Paak Oryakhel
Mohinder Amarnath Bhardwaj
Mohit Sharma
Mohsin Kamal
Mohsin Hasan Khan
Mohsin Mulla
Moin Aqeeb Ashraf
Mohammad Moin Khan
Moin-ul-Atiq
Moises Constantino Henriques
Mominul Haque
Monde Zondeki
Moneeb Mohammed Iqbal
AI Mohammad Moniruzzaman
Monte Alan Lynch
Montague Parker Bowden
Montague Alfred Noble
Mudhsuden Singh Panesar
Morappakam Joysam Gopalan
Mordecai Sherwin
Morice Carlos Bird
Morne Karg
Morné Morkel
Morne Nico van Wyk
Morris Amollo Ouma
Morris William Sievers
Mohammad Morshed Ali Khan
Khondaker Mosharraf Hossain
Motganhalli Laxminarsu Jaisimha
Mannava Sri Kanth Prasad
Mudassar Bukhari
Mudassar Nazar
Mufassir-ul-Haq
Mujahid Jamshed
Munaf Musa Patel
Munir Ahmed Dar
Munir Malik
Murali Kartik
Murali Vijay
Chidambaram Muralidharan Gautam
Murphy Logo Su'a
Murray John Bennett
Murray Bisset
Murray Ernest Chapple
Murray William Goodwin
Norman Murray Parker
Murray George Webb
Mohammad Mushfiqur Rahim
Mushfiqur Rahman
Mushtaq Ahmed
Syed Mushtaq Ali
Mushtaq Mohammad
Mohammad Mustafizur Rahman
Muthumudalige Pushpakumara
Muttiah Muralitharan
Nadeem Ahmed Abbasi
Nadeem Ahmed
Mohammad Nadeem Ghauri
Mohammad Nadeem Khan
Nadif Chowdhury
Naeem Ahmed Khan
Naeem Ashraf
Mohammad Naeem Islam
Naeemuddin Aslam
Mohammad Nafees Iqbal Khan
Naimur Rahman
Syed Najaf Hussain Shah
Najeeb Aamer
Najibullah Zadaran
Naman Vijaykumar Ojha
Padmanabh Govind Joshi
Mornantau Hayward
Naoomal Jaoomal Makhija
Venkatraman Narayan Swamy
Narendra Shankar Tamhane
Narendra Deepchand Hirwani
Naresh Bahadur Budayair
Nariman Jamshedji Contractor
Narsingh Deonarine
Naseer Ahmed Malik
Nasim-ul-Ghani
Nasir Ahmed
Nasir Hameed
Mohammad Nasir Hossain
Nasir Jamshed
Nasir Javed
Nasser Hussain
Nathaniel Frampton Davis Thomson
Nathan John Astle
Nathan Wade Bracken
Nathan Mitchell Coulter-Nile
Nathan Michael Hauritz
Nathan Michael Lyon
Nathan Leslie McCullum
Natsai M'shangwe
Naumanullah
Naushad Ali Rizvi
Navdeep Singh Poonia
Naved Anjum
Mohammad Naved Ashraf Qureshi
Naved Latif
Rana Naved-ul-Hasan
Mohamed Naveed Nawaz
Navin Derrick Stewart
Navjot Singh Sidhu
Nawroz Khan Mangal
Nayan Ramlal Mongia
Nazar Mohammad
Mohammad Nazimuddin Ahmed
Syed Nazir Ali
Mohammad Nazmul Hossain
Nazmus Sadat
Neal Victor Radford
Edward James Gregory
Nehemiah Odhiambo Ngoche
Nehemiah Odolphus Perry
Neil Amwin Treharne Adcock
Neil Trevor Broom
Neil Miller Carter
Neil Harvey Fairbrother
Neil Robert Ferreira
Neil Alan Foster
Robert Neil Harvey
Neil James Napier Hawke
Neil Clarkson Johnson
Neil Kruger
Neil John MacRae
Neil Alan Mallender
Neil Francis Ian McCallum
Neil Christopher McGarrell
Neil Douglas McKenzie
Neil Michael Knight Smith
Neil Wagner
Neil FetzGerald Williams
Nelon Troy Pascal
Nelson Betancourt
Nelson Mandela Odhiambo
Neville Alexander Knox
Nevil Vernon Lindsay
Neville Anthony Quinn
Neville Charsley Tufnell
Niall John O'Brien
Mohammad Niamur Rashid
Niaz Ahmed Siddiqi
Nicolas James Maddinson
Nic Pothas
Nicholas Alexander de Groot
Nicholas Ifill
Nicholas Brendan Beard
Nicholas Richard Denis Compton
Nicholas Grant Billson Cook
Nicholas Rayner Dyer
Nicholas Verity Knight
Nickholas Alexander Statham
Nico Boje
Nicolaas Hendrik Christiaan de Jong Theunissen
Nicolas Pooran
Nigel Esmé Haig
Nigel David Howard
Nigel Geoffrey Jones
Nikhil Dutta
Nikhil Chopra
Nikita O'Neil Miller
Nilantha Lakshitha Kithsiri Ratnayake
Nilesh Moreshwar Kulkarni
Clarence Everard Pellew
Nirode Ranjan Chowdhury
Mapa Rallalage Chandima Niroshan Bandaratilleke
Ungamandadige Nisal Kumudusiri Fernando
Nishantha Ranatunga
Nitish Roenik Kumar
Nixon Alexei McNamara McLean
Nizakat Khan
Nizel Fernandes
Njabulo Ncube
Nkruma Eljego Bonner
Edward Winchester Clark
Noel Arthur David
Noel Sherwin Harford
Spencer Noel McGregor
Nolan Ewatt Clarke
Noor Ali Zadran
Noor-ul-Haq Malekzai
Norbert Phillip
Norman Clifford Louis O'Neill
Norman George Cowans
Norman Gallichan
Norman Gifford
Norman Gordon
Norman Edgar Marshall
Norman Stewart Mitchell-Innes
Norman Ogilvie Norton
Norman Reid
Norman Walter Dransfield Yardley
Hubert Gouvaine Deane
Nurul Abedin
Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara
Aththachchi Nuwan Pradeep Roshan Fernando
Demuni Nuwan Tharanga Zoysa
Nyron Sultan Asgarali
Oliver James Hannon-Dalby
Oliver Llewellyn Pitcher
Oliver James Hairs
Omar Henry
Omar Jamel Phillips
Omari Ahmed Clemente Banks
Rana Omer Hussain
Charles Ormerod Cato Pearse
Oronde Omari Bascome
Oscar Constantine Da Costa
Oswald Charles Dawson
Ottis Delroy Gibson
Otto Ernest Nothling
Owais Alam Shah
Owen Robert Dunell
Owen Edgar Wynne
Pananmal Hotchand Punjabi
Pankaj Dharmani
Pankaj Roy
Pankaj Singh
Paras Khadka
Paras Laxmikant Mhambrey
Parbhu Govan Nana
Parth Ajaykumar Desai
Parthasarathy Harishchandra Sharma
Parthiv Ajaybhai Patel
Parvez Jamil Mir
Parvez Rasool Zarghav
Parvinder Awana
William Patrick Anthony Crawford
Patrick James Cummins
Patrick Ian Pocock
Patrick Leonard Symcox
Patrick Henry Joseph Trimborn
Patrick Anderson Browne
Balfour Patrick Patterson
Elias Henry Hendren
Patterson Ian Chesterfield Thompson
Paul Regan Adams
Paul John Walter Allott
Paul Thomas Barton
Paul David Collingwood
Paul Rupert Downton
Paul John Franks
Paul Antony Gibb
Adrian Paul Grayson
Paul Lee Harris
Paul Anthony Hibbert
Paul Anthony Hitchcock
Paul Jacob Christopher Hoffmann
Paul William Jarvis
Paul Ernest McEwan
Paul John Kevin Mooney
Paul Andrew Nixon
Paul William Giles Parker
Paul Ronald Reiffel
Andrew Paul Sheahan
Paul Robert Stirling
Paul Andrew Strang
Jonathan Paul Taylor
Vivian Paul Terry
Paul Adriaan van Meekeren
Paul Erskine Whitelaw
Paul Wilson
Paul Lyndhurst Winslow
Paul Gordon Wintz
Paul John Wiseman
Pedro Tyrone Collins
Percie Chater Charlton
Arthur Percy Frank Chapman
Percy George Herbert Fender
Percy Holmes
Percival Mitchell Hornibrook
Percy Neville Frank Mansell
Alfred Percy Marr
Peter Alexander McAlister
Percy Stanislaus McDonnell
Percy William Sherwell
Percy Sydney Twentyman-Jones
Pervez Sajjad Hasan
Harry Peter Rinke
Peter David Trego
Peter John Allan
Peter William Borren
Peter John Parnell Burge
Peter Edward Cantrell
Peter Rudolph Carlstein
Peter George Coman
Peter Christopher Connell
Peter James Forrest
Peter Gordon Fulton
Peter Robert George
Peter Gerard Gillespie
Peter Samuel Heine
Peter John Ingram
Peter Noel Kirsten
Patrick Douglas Lashley
Peter Lever
Peter James Loader
Peter James Martin
Peter Barker Howard May
Peter Donald McGlashan
Peter Edward McIntyre
Peter Jimmy Ongondo
Peter Howard Parfitt
Peter James Petherick
Peter Ian Philpott
Peter Maclean Pollock
Peter Walter Edward Rawson
Peter Edward Richardson
Peter Matthew Siddle
Peter Raymond Sleep
Thomas Peter Bromley Smith
Peter Mark Such
Peter Laurence Taylor
Peter Michael Toohey
Peter Bennetts Truscott
Peter Laurence van der Merwe
Peter Michael Walker
Peter Neil Webb
Peter Willey
Phillip Henry Carlson
Phillip Anthony Jason DeFreitas
Philippe-Henri Edmonds
Philip Allen Emery
Philip Andrew Horne
Philip Anthony Jaques
Philip Keith Lee
Charles Philip Mead
Philip John Newport
Philip Verant Simmons
Philip Clive Roderick Tufnell
Philip Steven Eaglestone
Philip Albert Myburgh Hands
Philip Hutchinson
Philip Mustard
Philip John Sharpe
Phillip Joel Hughes
Philo Alphonso Wallace
Phiroze Edulji Palia
Pieter Marinus Seelaar
Pieter Coenraad Strydom
Pieter Gerhard Vintcent van der Bijl
Piyal Kashyapa Wijetunge
Piyush Pramod Chawla
Paul-Jan Bakker
Percy Tyson Lewis
Pelham Francis Warner
Pochiah Krishnamurthy
Pahlanji Ratanji Umrigar
Mpumelelo Mbangwa
Ratnayake Arachchige Prabath Nissanka
Pradeep Singh Airee
Pradeep Sri Jayaprakashdaran
Pradeep Sangwan
Praful Swantilal Mehta
Pragyan Prayish Ojha
Prakash Bhandari
Gallage Pramodya Wickramasinghe
Pranab Roy
Hewasandatchige Asiri Prasanna Wishvanath Jayawardene
Prashant Sridhar Vaidya
Praveenkumar Sakat Singh
Pravin Kalyan Amre
Preston Luke Mommsen
Prior Erskine Waverley Jones
Prosper Utseya
Pubudu Bathiya Dassanayake
Hugh Motley Thurlow
Pulasthi Waruna Gunaratne
Ellis Edgar Achong
Qaiser Abbas
Qaiser Ali
Mohammad Qasim Sheikh
Qasim Ali Umar
Quintin McMillan
Quinton de Kock
Raees Khan Ahmadzai
Rafiqul Alam
Mohammad Rafiqul Islam Khan
Ragheb Gul Aga
Adwai Raghuram Bhat
Rahat Ali
Rahmat Shah Zurmatai
Rahul Sharad Dravid
Rahul Laxman Sanghvi
Rajab Wazir Ali
Rajat Bhatia
Rajesh Lalji Bhudia
Rajesh Kumar Chauhan
Khondokar Mohammad Rajin Saleh Alam
Rajinder Pal
Rajinder Singh Ghai
Rajindra Dhanraj
Rajiv Ramesh Kulkarni
Rakep Rajendrabhai Patel
Rakesh Chandra Shukla
Ralph Archibald Legall
Ramakant Bhikaji Desai
Raman Lamba
Raman Subba Row
Surendranath
Rameez Hasan Raja
Ramesh Vithaldas Divecha
Ramesh Rajaram Powar
Ramesh Chandra Saxena
Ramesh Kumar Sethi
Ramith Laksen Bandara Rambukwella
Ramnaresh Ronnie Sarwan
Ramnath Baburao Kenny
Ramnath Dhondu Parkar
Ramveer Rai
Randhir Singh
Sriranga Wasudev Sohoni
Herath Mudiyanselage Rangana Keerthi Bandara Herath
Rangy Nanan
Bikash Ranjan Das
Frederick Ranjan Manilal de Silva Gunatilleke
Ranjan Senerath Madugalle
Herbert Vivian Hordern
Edward Ranjit Fernando
Madurasinghe Arachchige Wijayasiri Ranjith Madurasinghe
Raphick Rasif Jumadeen
Raqibul Hasan
Rashid Khan Arman
Rashid Khan
Rashid Latif
Rashid Ghulam Mohammad Patel
Rashid Zia
Ravinder Singh Bopara
Ravindranath Rampaul
Joseph Ravindran Ratnayeke
