name
Ravishankar Jayadritha Shastri
Ravichandran Ashwin
Ravindrasinh Anirudhsinh Jadeja
Karuppiahyage Ravindra Pushpakumara
Ravindu Dhirajlal Shah
Rawl Nicholas Lewis
Raymond James Bright
Raymond William George Emery
Raymond Illingworth
Raymond Russell Lindwall
Raymond William Price
Rayford Harold Robinson
Rayad Ryan Emrit
Rayyan Khan Pathan
Raza Hasan
Raza-ur-Rehman
Reece Alan Young
Reetinder Singh Sodhi
Reginald Thomas David Perks
Reginald Osmond Scarlett
Reginald Thomas Simpson
Reginald Albert Sinfield
Regan Morris West
Reginald Alexander Duff
Reginald Oscar Schwarz
Reginald Herbert Spooner
Reginald Charles Allen
Reginald Erskine Foster
Reginald Harry Myburgh Hands
Reginald Wood
Regis Wiriranai Chakabva
Reinhardt Strydom
Reinout Hans Scholte
Reon Dane King
Reginald Hugh Durning Sellers
Riaan Walters
Mohammad Riaz Afridi
Riaz Husein Poonawala
Ricardo Lloyd Powell
Richard Arkwright Austin
Richard John Blakey
Richard Owen Collinge
Richard Kevin James Dawson
Richard Paul de Groen
Richard Dumbrill
Richard Martin Edwards
Richard Mark Ellison
Richard Simeon Gabriel
Richard John Hadlee
Richard Anthony Hutton
Richard Keith Illingworth
Richard Leonard Johnson
Richard Andrew Jones
Richard Ernst Levi
Richard George Petrie
Richard Nixon Ramdeen
Richard Bruce Reid
Richard William Sims
Richard Peter Snell
Richard Wayne Staple
Richard John Webb
Richard Benaud
Richard Douglas Berrington
Richard Benjamin Richardson
Richard Daryl Robinson
Richmond Mutumbami
Warrick Maxwell Darling
Richard Bede McCosker
Ricky Thomas Ponting
Ridley Detamore Jacobs
Rikki Clarke
Rizwan Ahmed Farid
Rizwan Ahmed Cheema
Rizwan Ahmed Latif
Rizwan-uz-Zaman Khan
Robert John Bailey
Robert James Nicol
Robert Garry Hart
Robert Byers Kerr
Robert Wickham Anderson
Robert Grantley Callender
Robert Julian Christiani
Robert Damien Bale Croft
Robert Reid Dower
Robert Anthony Gleeson
Robert Graham
Robert Lyon Harvey
Robert Christopher Haynes
Robert John Kennedy
Robert William Trevor Key
Robert Montagu Poore
Robert John Quiney
Robert George Samuels
Robert Burnard Stewart
Robert Meadows Lombe Taylor
Robert Frank van Oosterom
Robert Howard Vance
Robin David Brown
Michael Robin Bynoe
Robin Nicholas Stuart Hobbs
Robin David Jackman
Robin Simon Christopher Martin-Jenkins
Robin John Peterson
Robin Singh
Rabindra Ramanarayan Singh
Robin Arnold Smith
Robin Venu Uthappa
SK Robiul Islam
Evelyn Rockley Wilson
Rodney Terry Latham
Rodney William Marsh
Rodney John McCurdy
Rodney Malcolm Hogg
Rodney Ernest Redmond
Rodney Jamel Trott
Roelof Erasmus van der Merwe
Roger Michael Humphrey Binny
Roger Charles Blunt
Roger Andrew Harper
Roger Meredith Harris
Michael Joseph Hartigan
Roger Malcolm Prideaux
Roger Telemachus
Roger William Tolchard
Roger Graham Twose
Roger Kyran Whelan
Roger Gerard Christopher Ediriweera Wijesuriya
Roger Douglas Woolley
Rohan Phillmore Alexander
Rohan Sunil Gavaskar
Rohan Stanley Amarasiriwardene Jayasekera
Rohan Bholalall Kanhai
Rohan Mustafa
Rohit Gurunath Sharma
Roland Orlando Butcher
Roland Irwin Christopher Holder
Roland Philippe Lefebvre
Roland James Pope
Rolland Beaumont
Rolph Stewart Grant
Roland Oliver Jenkins
Romesh Shantha Kaluwitharana
Ronald Graham Archer
Ronald Arthur Gaunt
Ronald Arthur Hamence
Ronald Terence Hart
Ronald George Alphonso Headley
Ronald Keven Oxenham
Ronald Arthur Saggers
Ronald George Draper
Ronald Thomas Stanyforth
Ronald Eustace Grieveson
Roneel Magan Hira
Ronald Charles Irani
Rory James Hamilton-Brown
Rory Keith Kleinveldt
Rory Desmond McCann
Roshan Punyajith Wijesinghe Guneratne
Baba Roshan Jurangpathy
Roshan Siriwardene Mahanama
John Ross Frederick Duncan
Ross Edwards
Ross Gerald Gregory
Ross Thomas Lyons
Ross Winston Morgan
Luteru Ross Poutoa Lote Taylor
Roy Luke Dias
Roy Clifton Fredericks
Roy Gilchrist
Roy Ivan Harford
Roy Kilner
John Patrick Roy Lamsam
Roy Edwin Marshall
Roy Alastair McLean
Roy Samuel Miller
Roy Baldwin Minnett
Roy Lindsay Park
Roy Hamilton Scott
Roy Swetman
Roy Tattersall
Roydon Leslie Hayes
Royston Tycho Crandon
Mohammad Rubel Hossain
Panagodage Don Ruchira Laksiri Perera
Rudi Edwin Bryson
Philippus Jeremia Rudolf Steyn
Rudolph Janse van Vuuren
Rumesh Joseph Ratnayake
Runako Shakur Morton
Runish Dinesh Gudhka
Rustomji Sheriyar Modi
Rusi Framroze Surti
Russel Premakumaran Arnold
William Russell Endean
Rustam Ali Bhatti
Rustomji Jamshedji Dorabji Jamshedji
Ruud Gerard Nijman
Ruvindu Gunasekera
Ruwan Senani Kalpage
Ryan Anthony Austin
Ryan John Campbell
Ryan Graham Leslie Carters
Ryan Flannigan
Ryan Samuel Haire
Ryan James Harris
Ryan Shaun Higgins
Ryan O'Neal Hinds
Ryan O'Neal Hurley
Ryan McLaren
Ryan Rakesh Ramdass
Ryan Jay Sidebottom
Ryan Devon Steede
Ryan Neil ten Doeschate
Ryan Robert Watson
Subramaniam Badrinath
Shanthakumaran Sreesanth
Saadat Ali
Syed Saba Karim
Mohammad Sabbir Rahman
Sachin Ramesh Tendulkar
Senanayake Mudiyanselage Sachithra Madhushanka Senanayake
Sadagoppan Ramesh
Sadanand Viswanath
Sadashiv Raoji Patil
Sadiq Mohammad
Sadashiv Ganpatrao Shinde
Saeed Ahmed
Saeed Ajmal
Saeed Anwar
Mohammad Saeed Azad
Saeed-al-Saffar
Safyaan Mohammed Sharif
Sagar Pun
Mohammad Saiful Islam Khan
Harding Isaac Young
Sairaj Vasant Bahutule
Karunakalage Sajeewa Chanaka de Silva
Sajeewa Weerakoon
Sajid Ali
Sajid Iqbal Mahmood
Sajidul Islam
Sajjad Ahmed
Sajjad Akbar
Salahuddin Mulla
Sheikh Salahuddin Ahmed
Saleem Altaf Bokhari
Saleem Elahi
Saleem Jaffar
Saleem Malik
Saleem Mukuddem
Saleem Pervez
Saleem Raza
Saleem Yousuf
Salil Ashok Ankola
Salim Aziz Durani
Franklyn Saliya Ahangama
Salman Butt
Salman Faris
Cecil Cook
John Bryant Gannon
Simpson Clairmonte Guillen
Samuel John Everett Loxton
Samuel Morris
Samuel David Robson
Samuel James Staples
Samawiri Walusimbi
Samuel Raymond Wells
Warushavithana Saman Jayantha
Sameer Sudhakar Dighe
Sameer Zia
Abdus Sami Faridi
Samit Rohit Patel
Samiullah Khan Niazi
Samiullah Shenwari
Samiur Rahman
Hanson Carter
Samuel Percy Jones
Samuel Moses James Woods
Samuel Badree
Sanath Teran Jayasuriya
Sanath Mohan Silva Kaluperuma
Sandeep Kumar Gupta
Sandeep Jyoti
Sandeep Madhusudan Patil
Sandeep Sharma
Sandford Spence Schultz
Alexander John Bell
Sanjay Bapusaheb Bangar
Sanjay Vijay Manjrekar
Sanjay Susanta Raul
Sanjayan Thuraisingam
Sanjeev Kumar Sharma
Sanjeeva Ranatunga
Colombage Don Udesh Sanjeewa Weerasinghe
Sanju Viswanath Samson
Mohammad Sanwar Hossain
Saqib Ali
Saqlain Haider
Saqlain Mushtaq
Saradindu Purnendu Mukherjee
Sarandeep Singh
Sarel Francois Burger
Sarfraz Nawaz Malik
Saurabh Sunil Tiwary
Schofield Haigh
Alistair Innes Taylor
Scott George Borthwick
Scott Andrew Muller
Scott Bernard Styris
Sean Anthony Abbott
Sean Gerard Davies
Sean Michael Ervine
Sean Colin Williams
Seekkuge Prasanna
Septimus Kinneir
Seren Robert Waters
Seth Hayden Arnold Rance
Sewdatt Shivnarine
Sewnarine Chattergoon
Seymour MacDonald Nurse
Shabbir Ahmed Khan
Shabir Ahmed Noori
Mohammad Shadab Kabir Siddiqi
Elle Hennadige Shadeep Nadeeja Silva
Shafiek Abrahams
Shafiq Ahmed
Mohammad Shafiqullah Shinwari
Shafiuddin Ahmed
Shafiul Islam
Shafqat Rana
Nyalchand Sukhlal Shah
Kazi Shahadat Hossain
Shaheed Keshvani
Shaheedur Rahman Chowdhury
Sahibzada Mohammad Shahid Khan Afridi
Shahid Anwar
Shahid Israr
Shahid Mahboob
Shahid Mahmood
Shahid Nazir Bajwa
Shahid Saeed
Mohammad Shahriar Hossain
Shahriar Nafees Ahmed
Shahzad Altaf Hussain
Shahzad Khan
Mohammad Shahzaib Hasan Khan
Shaiman Anwar Butt
Mohammad Shakeel Ahmed
Shakeel Ansar
Shakeel Ahmed Khan
Shakib Al Hasan
Shakti Prasad Gauchan
Ranaweera Mudiyanselage Shaminda Eranga
Mohammad Shamsur Rahman
Shan Masood Khan
Shanan Luke Stewart
Shane Edward Bond
Shane Michael Harwood
Shane Lee
Shane Shillingford
Shane Alexander Thomson
Shane Keith Warne
Shane Robert Watson
Shannon Terry Gabriel
Shantha Kalavitigoda
Shapoor Zadran
Sharad Vesawkar
Sharif Asadullah
Shariful Haque
Sharjeel Khan
Shaukat Fakirbhai Dukanwala
Shaul Hameed Uvais Karnain
Shaun Francis Graf
Shaun Edward Marsh
Shaun Maclean Pollock
Shaun William Tait
Shaun David Udal
Shaun Young
Shawn Eli Findlay
Shayne Barry O'Connor
Sheldon Shane Cotterell
Shem Obado Ngoche
Sher Bhadur Lama
Sherwin Legay Campbell
Sherwin Ganga
Shikhar Dhawan
Shingirai Winston Masakadza
Shiraz Sumar
Shiv Sunder Das
Nandlal Shivlal Yadav
Shivnarine Chanderpaul
Shoaib Akhtar
Shoaib Khan
Shoaib Malik
Shoaib Mohammad
Henry Dudley Gresham Leveson-Gower
Shujauddin Butt
Stanley Keppel Coen
Sarobindu Nath Banerjee
Shuvagata Hom Chowdhury
Sidney George Barnes
Sidney Hand Emery
Sidney O'Linn
Sidney James Pegler
Sidath Wettimuny
Sikandar Raza Butt
Sikander Bakht
Simon John Emmerson Brown
Simon Hewitt Cook
Simon Peter Davis
Simon Blair Doull
Simon Philip Jones
Simon Mathew Katich
Simon Christopher Kerrigan
Simon Patrick O'Donnell
Simon James Stevenson Smith
Sivert Vause Samuelson
Skhawat Ali
Cyril Rutherford Browne
Mohammad Sohag Gazi
Sohaib Maqsood
Sohail Butt
Sohail Fazal
Sohail Khan
Sohail Tanvir
Dandeniyage Somachandra de Silva
Sompal Kami
Denis Andrew Robert Moloney
Sonny Ramadhin
Sorabji Hormasji Munchersha Colah
Soumya Sarkar
Sourav Chandidas Ganguly
Sridharan Jeganathan
Sridharan Sriram
Srinivasaraghavan Venkataraghavan
Stanley Joseph McCabe
Morris Stanley Nichols
Thomas Stanley Worthington
Stanley Christopherson
Deva Lokesh Stanley de Silva
Francis Stanley Jackson
Stanley de la Courtte Snooke
Stefan Kievon Wayne Kelly
Stephan Jacobus Swanepoel
Stephanus Johannes Myburgh
Stephen Lewis Boock
Stephen Paul Fleming
Stephen James Harmison
Stephen David Parry
Stephen Guy Peall
George Stephen Camacho
Steven Elworthy
Stephen Peter James
Steven J Massiah
Stephen Norman John O'Keefe
Steven John Palframan
Steven John Rhodes
Stephen John Rixon
Steven Barry Smith
Stephen David Snell
Stephen Ogonji Tikolo
Steven Llewellyn Watkin
Stephen Rodger Waugh
Steven Michael Davies
Steven Thomas Finn
Steven Douglas Jack
Steven Anthony Jacobs
Steven Paul Kirby
Steven Willem Lubbers
Steven Davonne Outerbridge
Steven Andrew Patterson
Steven Peter Devereux Smith
Steven Richard Welsh
Stewart Paul Heaney
Charles Stewart Dempster
Hunter Scott Thomas Laurie Hendry
Stuart Ross Gillespie
Stuart James Roberts
Stuart Terence Roger Binny
Stuart Christopher John Broad
Stuart Vance Carlisle
Stuart James Chalmers
Stuart Rupert Clark
Stuart Grant Law
Stuart Charles Glyndwr MacGill
Stuart Matsikenyeri
Stuart Christopher Meaker
Stuart Robert Thompson
Stuart Clayton Williams
Subhashchandra Pandharinath Gupte
Subrata Guha
Subroto Tara Banerjee
Sudath Prajiv Pasqual
Sudeep Tyagi
Ramchandra Sudhakar Rao
Sudhir Sakharam Naik
Mohammad Suhrawadi Shuvo
Weddikkara Ruwan Sujeewa de Silva
Sujith Bijjahali Somasunder
Sulieman Jamaal Benn
Sultan Mohammad Zarawani
Sunil Dhaniram
Sunil Manohar Gavaskar
Sunil Asoka Jayasinghe
Sunil Bandacharya Joshi
Sunil Philip Narine
Sunil Ramsay de Silva Wettimuny
Hewa Kaluhalmullage Suraj Randiv Kaluhalamulla
Ranasinghe Arachchige Suranga Lakmal
Surendra Seeraj
Anhettige Suresh Asanka Perera
Suresh Kumar Raina
Surinder Amarnath Bhardwaj
Surinder Chamanlal Khanna
Surendra Vithal Nayak
Suruj Ragoonath
Suryakumar Ashok Yadav
Ellekutige Rufus Nemesion Susil Fernando
Swapnil Prakash Patil
Sydney Harry Curnow
Sydney Edward Gregory
Sydney Francis Barnes
Sydney Frank Burke
Sydney Thomas Callaway
Syed Abid Ali
Syed Mujtaba Hussein Kirmani
Syed Maqsood Ahmed
Syed Rasel
Syed Wazir Ali
Sylvester Theophilus Clarke
Sylvester Cleofoster Joseph
Thirunavukkarasu Kumaran
Thirumalai Ananthanpillai Sekhar
Tabarak Hussain Dar
Tafadzwa Paul Kamungozi
Tafadzwa Vintlane Mufambisi
Khwaja Tahir Naqqash
Talat Ali Malik
Talha Jubair
Tamahau Karangatukituki Canning
Tamauri Eugene Tucker
Tamim Iqbal Khan
Tanmay Mishra
Tanvir Afzal
Tanvir Ahmed
Tanvir Mehdi
Tapash Kumar Baisya
Mohammad Tareq Aziz Khan
I Tariq Iqbal
Tariq Javed
Tarun Sai Nethula
Taskin Ahmed
Taslim Arif Abbasi
Tatenda Taibu
Taufeeq Umar
Tauseef Ahmed
Tawanda Mupariwa
Edward Lambert a'Beckett
Edward George Arnold
Frederick Theodore Badcock
Edward Henry Bowley
Edward Ralph Dexter
Edgar Arthur McDonald
Edgar Milton Meuli
Edwin James Tyler
Edward Wainwright
Edward Lisle Goldsworthy Hoad
Edward George Wynyard
Temba Bavuma
Tendai Larry Chatara
Terence Michael Alderman
Terrence Duffin
Terrence Wayne Jarvis
Terrence James Jenner
Tertius Bosch
Thami Lungisa Tsolekile
Mthandeki Samson Tshabalala
Nishad Tharanga Paranavitana
Paskuwal Handi Tharindu Kaushal
Thelston Rodney O'Neale Payne
Thilan Thusara Samaraweera
Magina Thilan Thushara Mirando
Sahan Hewa Thilina Kandamby
Marthinus Jacobus Fourie
Thirumalai Echambadi Srinivasan
Narangoda Liyanaarachchilage Tissara Chirantha Perera
Thomas Joseph Dart Kelly
Thomas Odoyo Migai
Thomas William Routledge
Albert Cotter
Walter Latter Cornford
Alfred Percy Freeman
Herbert Roy Lance
Ernest James Smith
Tillakaratne Mudiyanselage Dilshan
Timothy Raymond Ambrose
Timothy Thomas Bresnan
Timothy Stephen Curtis
Timotheus Bernardus Maria de Leede
Timothy George Johannus Gruijters
Timothy Paul Ludeman
Timothy Brian Alexander May
Timothy Gavin McIntosh
Timothy Alan Munton
Timothy James Murtagh
Timothy Carew O'Brien
Timothy David Paine
Robert Timothy Robinson
Timothy Gower Shaw
Timothy Trudeau Smart
Timothy Grant Southee
Thomas Welbourn Wall
Timothy Ian Weston
Timothy Joseph Zoehrer
Timm van der Gugten
Timycen Maruma
Tinashe Panyangara
Tino la Bertram Best
Tinotenda Mbiri Kanayi Mawoyo
Confidence Tinotenda Mutombodzi
Tinu Yohannan
Sibley John Snooke
Edward Oluoch Odumbe
Todd Duncan Astle
Thomas Armitage
Thomas Browning Burtt
Thomas Campbell
Thomas William Cartwright
Tom Lexley William Cooper
Tom Nico de Grooth
David Thomas Dewdney
Horace Edgar Dollery
Thomas Emmett
Thomas William Garrett
Thomas William John Goddard
Thomas William Graveney
Thomas Underwood Groube
Thomas Walter Hayward
Thomas Josephus Heggelman
Tom George Hogan
Thomas Patrick Horan
Thomas Kingston Kendall
Edgar Thomas Killick
Thomas William Maxwell Latham
Thomas Coleman Lowry
Thomas Robert McKibbin
Thomas Masson Moody
Narotam Puna
Thomas Richardson
Thomas Robert Veivers
Thomas James Edwin Andrews
Thomas Greenhough
Thomas Bignall Mitchell
Oscar Charles Scott
Thomas Alfred Ward
Tony Elston Blain
Anthony Ross Dell
Anthony Ian Christopher Dodemaide
Anthony Hollis Gray
Anthony William Greig
Terence Anthony Harris
Anthony Bourne Howard
Anthony Robert Lewis
Graham Anthony Richard Lock
Anthony Roy MacGibbon
Anthony Longford Mann
Antony Ralph Marinon Opatha
Anthony Charles Shackleton Pigott
Anthony John Pithey
Charles Anthony Reid
Otieno Suji Ondik
Anthony Wilbur White
Travis Rodney Birt
Travis Montague Dowlin
Travis John Friend
Treadwell Gibbons
Trent Alexander Boult
Trent Aaron Copeland
David Trent Johnston
Trevin Callistus Bastiampillai
Trevor Edward Bailey
Richard Trevor Barber
Trevor Martin Chappell
Trevor John Franklin
Trevor Nyasha Garwe
Trevor Leslie Goddard
Trevor Raymond Gripper
Trevor Victor Hohns
Trevor Edward Jesty
Trevor John Laughlin
Trevor Nyasha Madondo
Trevor George McMahon
Trevor Meale
Norman Bertram Fleetwood Mann
Harold Geoffrey Owen Owen-Smith
Sheikh Tushar Imran
Tyrell Fabian Johnson
Tyron Henderson
Tyson George Gordon
Ujesh Ranchod
Mohammad Umar Akmal
Umar Amin
Umar Bhatti
Umar Gul
Umesh Narayan Kulkarni
Umeshkumar Tilak Yadav
Unmukt Bharat Thakur Chand
Umagiliya Durage Upul Chandana
Warushavithana Upul Tharanga
Usman Afzaal
Usman Khan Shinwari
Usman Tariq Khawaja
Usman Limbada
Usman Salahuddin
Uton George Dowe
Utpal Subodh Chatterjee
Vakkadai Biksheswaran Chandrasekhar
Vallance William Crisp Jupp
Vaman Viswanath Kumar
Vanburn Alonzo Holder
Varun Raymond Aaron
Vasant Baburao Ranjane
Vasbert Conniel Drakes
Vaughan Raymond Brown
Vaughn Bernard van Jaarsveld
Veerasammy Permaul
Venkatappa Musandra Muddiah
Sagi Lakshmi Venkatapathy Raju
Venkataraman Subramanya
Bapu Krishnarao Venkatesh Prasad
Verdun John Scott
Vernon Darryl Philander
Vernon Seymour Ransford
Vernon Peter Fanshawe Archer Royle
Claude Vibart Wight
Victor Alexander Barton
Victor James Marks
Victor Pollard
Victor York Richardson
Victor Humphrey Stollmeyer
Victor D Grandia
Phenyo Victor Mpitsang
Victor Thomas Trumper
Raghvendrarao Vijay Bharadwaj
Vijay Dahiya
Vijay Samuel Hazare
Vijay Laxman Manjrekar
Vijay Laxman Mehra
Vijaysingh Madhavji Merchant
Vijay Rajindernath
Vijay Yadav
Vijay Hari Zol
Vikram Rathour
Vikram Singh Solanki
Vikrant Shetty
Ranganath Vinay Kumar
Vincent Richard Hogg
Vincent John Wells
Vincent Maximillian Tancred
Vincent Adolphus Valentine
Vinod Ganpat Kambli
Mulvantrai Himmatlal Mankad
Vinoo Arsh Baldewpersad Tewarie
Vinothen Bede John
Virat Kohli
Virender Sehwag
Isaac Vivian Alexander Richards
Vivek Razdan
Vivian Ian Smith
Vivian Jilling Kingma
Vijayananda Gajapathi Raju (Sir Maharajkumar of Vizanagram)
Vusimuzi Sibanda
Vangipurappu Venkata Sai Laxman
Waddington Mwayenga
Wahab Riaz
Wahidul Gani
Syed Wajahatullah Wasti
Wallis Mathias
Walter John Edwards
Arthur Theodore Wallace Grout
Walter Reginald Hammond
Harold Thomas William Hardinge
Walter Brearley
Walter Frank Giffen
Walter Arnold Hadlee
William Walter Keeton
Walter Scott Lees
Walter Mead
Walter William Read
Robert Walter Vivian Robins
Waqar Hasan
Waqar Younis Maitla
Waqas Barkat
Warren Bardsley
Warren Kevin Hegg
Warren Kenneth Lees
Warren Charles McSkimming
Leslie Warren Stott
Warren Anthony Wisneski
Warwick Windridge Armstrong
Wasim Akram
Wasim Bari
Wasim Haider
Wasim Jaffer
Wasim Hasan Raja
Wavell Wayne Hinds
Wayne Maxwell Clark
Wayne Wendell Daniel
Wayne Robert James
Wayne Larkins
Wayne Dillon Parnell
Wayne Bentley Phillips
Wayne Andrew White
Wazir Mohammad
Wesley John Durston
Wesley Winfield Hall
Wesley Barresi
William Gilbert Grace
Wilfred Barber
Wilfred Ferguson
Wilfred Norris Slack
Wilfred Patrick Diepeveen
Wilfred Flowers
Wilfred Rhodes
William Ingleby Jefferson
William Attewell
William Henry Brann
William Bruce
William Chatterton
William Henry Cooper
William Victor Stone Ling
William Henry Milton
William Henry Moule
William Keith Donald Perkins
William Thomas Stuart Porterfield
William Roderick Robertson
William Henry Scotton
William Alfred Shalders
William Rodger Thomson Solomon
William George Quaife
William Vicente Rodriguez
Willie Watson
Willis Robert Cuttell
Wilton H St Hill
Winston Keithroy Matthew Benjamin
Winston Walter Davis
Winston Place
Woorkeri Venkat Raman
Wriddhaman Prasanta Saha
Wynne Pennell Bradburn
Xavier John Doherty
Xavier Melbourne Marshall
Xenophon Constantine Balaskas
Yajurvindra Singh
Yalaka Venugopal Rao
Khesan Yannick Gabriel Ottley
Yashpal Sharma
Yasir Ali
Yasir Arafat Satti
Yasir Hameed Qureshi
Yasir Shah
Yograj Singh Bhagsingh Bhundel
Yohan Goonasekera
Mohammad Younis Ahmed
Mohammad Younis Khan
Yunus Badat
Yusuf Adam Abdulla
Yusuf Khan Pathan
Yadavendrasingh
Yuvraj Singh
Zafar Iqbal Chaudhry
Syed Zaheer Abbas Kirmani
Zaheer Khan
Syed Zahid Ahmed Naqvi
Zahid Fazal
Zahid Hussain
Zahid Razzak
Zahid Shah
Zahoor Elahi
Zain Abbas
Mohammad Zakir Hasan
Zakirullah Khan
Zakiullah Zaki
Mohamed Zameer Zahir
Zamir Khan
Zander de Bruyn
Zeeshan Hussain Siddiqi
Mohammad Ziaur Rahman
Parke Gerald Zinzan Harris
Zubin Eruch Surkari
Zulfiqar Ahmed
Zulfiqar Ali
Mohammad Zulfiqar Babar
Zulqarnain
Zulqarnain Haider
Kevin Peter Pietersen
Mitchell Josef Santner
Marcus Peter Stoinis
Dickwella Patabandige Dilantha Niroshan Dickwella
Samuel William Billings
Mohammad Rizwan
Mohammad Babar Azam
Manish Krishnanand Pandey
Balapuwaduge Kusal Gimhan Mendis
Adam Zampa
Scott Michael Boland
Billy Stanlake
Kannur Lokesh Rahul
Hardik Himanshu Pandya
Jasprit Jasbirsingh Bumrah
Lungisani True-man Ngidi
Shimron Odilon Hetmyer
Alex Tyson Carey
Vijay Shankar
Rishabh Rajendra Pant
Yuzvendra Singh Chahal
Shreyas Santosh Iyer
Keemo Mandela Angus Paul
Alei Nao
Jason Jonathan Roy
Rishi Dhawan
Abdul Shakoor Bangash
Abu Jayed Chowdhury
Adnan Mufti
Mohammad Bilal Asif
Damien Ravu
Ehsan Khan
Fahim Ashraf
Fareed Ahmad Malik
Hazratullah Zazai
Ihsanullah Janat
Syed Imad Wasim
Jatinder Singh
Kaleemullah
Kamran Shazad
Karim Janat
Khurram Nawaz Khan
Pramod Bhanuka Bandara Rajapaksa
Mthokozisi Shezi
Mehedi Hasan
Mohammad Saifuddin
Nosaina Pokana
Najeeb Tarakai
Nasir Aziz
Nasir Jamal Ahmadzai
Qadeer Ahmed Khan
Rameez Shahzad
Rokhan Barakzai
Wedagedara Sadeera Rashen Samarawickrama
Shane Omari Dowrich
Sunil Walford Ambris
Salman Faisal Abdul Karim Farooq
Sami Aslam
Sayed Ahmed Shirzad
Sharafuddin Ashraf
Tabraiz Shamsi
Taijul Islam
Vikram Rajvir Singh
Waqas Khan
Mohammad Yamin Ahmadzai
Zafar Gohar Khan
Anshuman Rath
Christopher James Carter
Mohammad Nadeem
Mohammad Naveed Saleem
Qazi Nurul Hasan
Rumman Raees Khan
Hafiz Saad Nasim
Umair Ali Khan
Usman Ghani
Fakhar Zaman
Gurkeerat Singh Mann
Mosaddek Hossain
Subashis Roy
Sunzamul Islam
Bilal Khan
Simranjit Singh
Zahoor Khan
